zi	stroke_count
橄	15画
橅	16画
橆	16画
橇	16画
橈	16画
橉	16画
橊	16画
橋	16画
橌	16画
橍	16画
橎	16画
橏	16画
橐	16画
橑	16画
橒	16画
橓	16画
橔	16画
橕	16画
橖	16画
橗	15画
橘	16画
橙	16画
橚	17画
橛	16画
橜	16画
橝	16画
橞	16画
機	16画
橠	16画
橡	15画
橢	15画
橣	16画
橤	16画
橦	16画
橧	16画
橨	16画
橩	16画
橪	16画
橫	16画
橬	16画
橭	16画
橮	16画
橯	16画
橰	16画
橱	16画
橲	16画
橳	16画
橵	16画
橶	16画
橷	16画
橸	16画
橹	16画
橺	16画
橻	16画
橼	16画
橽	16画
橾	17画
橿	17画
檀	17画
檁	17画
檂	17画
檃	16画
檄	17画
檅	17画
檆	17画
檇	16画
檈	17画
檉	17画
檊	17画
檋	17画
檌	17画
檍	17画
檎	16画
檏	17画
檐	17画
檑	17画
檒	17画
檓	17画
檔	17画
檕	17画
檖	16画
檗	17画
檘	17画
檙	16画
檚	17画
檛	15画
檜	17画
檝	16画
檞	17画
檟	17画
檠	16画
檡	17画
檢	17画
檣	17画
檤	16画
檥	17画
檦	17画
檧	16画
檨	16画
檩	17画
檪	17画
檫	18画
檬	17画
檭	18画
檮	18画
檯	18画
檰	18画
檱	18画
檲	18画
檳	18画
檴	17画
檵	18画
檶	18画
檷	18画
檸	18画
檹	18画
檺	18画
檻	18画
檼	18画
檽	18画
檾	18画
檿	18画
櫀	18画
櫁	18画
櫂	18画
櫃	18画
櫄	18画
櫅	18画
櫆	17画
櫇	18画
櫈	18画
櫉	18画
櫊	18画
櫋	19画
櫌	19画
櫍	19画
櫎	18画
櫏	19画
櫐	19画
櫑	19画
櫒	18画
櫓	19画
櫔	18画
櫕	19画
櫖	19画
櫗	18画
櫘	19画
櫙	18画
櫚	18画
櫛	17画
櫜	19画
櫝	19画
櫞	19画
櫟	19画
櫠	19画
櫡	18画
櫢	19画
櫣	17画
櫤	19画
櫥	19画
櫦	19画
櫫	19画
櫭	18画
櫧	19画
櫨	20画
櫩	20画
櫪	20画
櫬	20画
櫮	20画
櫯	20画
櫰	20画
櫱	20画
櫲	19画
櫳	20画
櫴	20画
櫵	19画
櫶	20画
櫸	20画
櫹	20画
櫺	21画
櫻	21画
櫼	21画
櫽	20画
櫾	21画
櫿	20画
欀	21画
欁	21画
欂	20画
欃	21画
欄	21画
欅	21画
欌	21画
櫷	22画
欆	22画
欇	22画
欈	22画
欉	22画
權	21画
欋	22画
欍	21画
欎	22画
欏	23画
欐	23画
欑	23画
欒	23画
欓	24画
欔	24画
欕	23画
欖	25画
欗	24画
欘	25画
欙	25画
欚	25画
欛	25画
欜	26画
欝	25画
鿝	画
欞	28画
欟	28画
欠	4画
次	6画
欢	6画
欤	7画
欣	8画
欥	8画
欦	8画
欧	8画
欨	9画
欩	9画
欪	9画
欫	11画
欬	10画
欭	10画
欮	10画
欯	10画
欰	10画
欱	10画
欲	11画
欳	11画
欴	10画
欵	11画
欶	11画
欷	11画
欸	11画
欹	12画
欺	12画
欻	12画
欼	12画
欽	12画
款	12画
欿	12画
歀	13画
歁	13画
歂	13画
歃	13画
歄	12画
歅	13画
歆	13画
歇	13画
歈	13画
歉	14画
歊	14画
歋	14画
歌	14画
歍	14画
歎	15画
歏	15画
歐	15画
歑	15画
歒	15画
歓	15画
歔	15画
歕	16画
歖	16画
歗	17画
歘	16画
歙	16画
歚	16画
歛	17画
歜	17画
歝	17画
歞	18画
歟	17画
歠	19画
歡	21画
止	4画
龰	4画
正	5画
此	6画
步	7画
武	8画
歧	8画
歨	8画
歩	8画
歪	9画
歫	8画
歬	10画
歭	10画
歮	12画
歯	12画
歰	14画
歱	13画
歲	13画
歳	13画
歴	14画
歵	15画
歶	15画
歷	16画
歸	18画
歹	4画
歺	5画
死	6画
歼	7画
歽	8画
歾	8画
歿	8画
殀	8画
殁	8画
殂	9画
殃	9画
殄	9画
殅	9画
殆	9画
殇	9画
殈	10画
殉	10画
殊	10画
残	9画
殌	11画
殍	11画
殎	11画
殏	11画
殐	11画
殑	11画
殒	11画
殓	11画
殔	12画
殕	12画
殖	12画
殗	12画
殘	12画
殙	12画
殚	12画
殛	12画
殜	13画
殝	14画
殞	14画
殟	13画
殠	14画
殡	14画
殢	15画
殣	15画
殤	15画
殥	15画
殦	15画
殧	16画
殨	16画
殩	16画
殪	16画
殫	16画
殬	17画
殭	17画
殮	17画
殯	18画
殰	19画
殱	19画
鿞	画
殲	21画
殳	4画
殴	8画
段	9画
殶	9画
殷	10画
殸	11画
殹	11画
殺	10画
殻	11画
殼	12画
殽	12画
殾	12画
殿	13画
毀	13画
毁	13画
毂	13画
毃	14画
毄	14画
毅	15画
毆	15画
毇	16画
毈	16画
毉	18画
毊	23画
毋	4画
毌	4画
母	5画
毎	6画
每	7画
毐	7画
毑	8画
毒	9画
毓	14画
比	4画
毕	6画
毖	9画
毗	9画
毘	9画
毙	10画
毚	17画
毛	4画
毜	7画
毝	7画
毞	8画
毟	8画
毠	9画
毡	9画
毢	10画
毣	10画
毤	10画
毥	10画
毦	10画
毧	10画
毨	10画
毩	10画
毪	10画
毫	11画
毬	11画
毭	11画
毮	11画
毯	12画
毰	12画
毱	12画
毲	12画
毳	12画
毴	12画
毵	12画
毶	12画
毷	13画
毸	13画
毹	13画
毺	13画
毻	13画
毼	13画
毽	12画
毾	14画
毿	15画
氀	15画
氁	14画
氂	15画
氃	16画
氄	16画
氅	16画
氆	16画
氇	16画
氈	17画
氉	17画
氊	17画
氋	17画
氌	19画
氍	22画
氎	26画
氏	4画
氐	5画
民	5画
氒	6画
氓	8画
气	4画
氕	5画
氖	6画
気	6画
氘	6画
氙	7画
氚	7画
氛	8画
氜	8画
氝	8画
氞	9画
氟	9画
氠	9画
氡	9画
氢	9画
氣	10画
氤	10画
氥	10画
氦	10画
氧	10画
氨	10画
氩	10画
氪	11画
氫	11画
氬	12画
氭	12画
氮	12画
氯	12画
氰	12画
氱	13画
氲	13画
氳	14画
鿫	16画
火	4画
灬	4画
灭	5画
灮	6画
灯	6画
灰	6画
灱	6画
灲	6画
灳	6画
炇	8画
灴	7画
灵	7画
灶	7画
灷	7画
灸	7画
灹	7画
灺	7画
灻	7画
灼	7画
災	7画
灾	7画
灿	7画
炀	7画
炁	8画
炂	8画
炃	8画
炄	8画
炅	8画
炆	8画
炈	8画
炉	8画
炊	8画
炋	8画
炌	8画
炍	8画
炎	8画
炏	8画
炐	8画
炑	8画
炒	8画
炓	8画
炔	8画
炕	8画
炖	8画
炗	8画
炘	8画
炙	8画
炚	8画
炛	8画
炜	8画
炝	8画
炞	8画
炟	9画
炠	9画
炡	9画
炢	9画
炣	9画
炤	9画
炥	9画
炦	9画
炧	9画
炨	9画
炩	9画
炪	9画
炫	9画
炬	8画
炭	9画
炮	9画
炯	9画
炰	9画
炱	9画
炲	9画
炳	9画
炴	9画
炵	9画
炶	9画
炷	9画
炸	9画
点	9画
為	9画
炻	9画
炼	9画
炽	9画
炾	9画
炿	9画
烀	9画
烁	9画
烂	9画
烃	9画
烄	10画
烅	10画
烆	10画
烇	10画
烈	10画
烉	10画
烊	10画
烋	10画
烌	10画
烍	10画
烎	8画
烏	10画
烐	10画
烑	10画
烒	10画
烓	10画
烔	10画
烕	10画
烖	10画
烗	10画
烘	10画
烙	10画
烚	10画
烛	10画
烜	10画
烝	10画
烞	10画
烟	10画
烠	10画
烡	10画
烢	10画
烣	10画
烤	10画
烥	10画
烦	10画
烧	10画
烨	10画
烩	10画
烪	10画
烫	10画
烬	10画
热	10画
烮	10画
烯	11画
烰	11画
烱	11画
烲	11画
烳	11画
烴	11画
烵	10画
烶	10画
烷	11画
烸	11画
烹	11画
烺	11画
烻	10画
烼	11画
烽	11画
烾	11画
烿	11画
焀	11画
焁	11画
焂	11画
焃	11画
焄	11画
焅	11画
焆	11画
焇	11画
焈	11画
焉	11画
焊	11画
焋	11画
焌	11画
焍	11画
焎	11画
焏	11画
焐	11画
焑	11画
焒	10画
焓	11画
焕	11画
焖	11画
焗	11画
焘	11画
焔	11画
焙	12画
焚	12画
焛	12画
焜	12画
焝	12画
焞	12画
焟	12画
焠	12画
無	12画
焢	12画
焣	12画
焤	12画
焥	12画
焦	12画
焧	12画
焨	12画
焩	12画
焪	12画
焫	11画
焬	12画
焭	12画
焮	12画
焯	12画
焰	12画
焱	12画
焲	12画
焳	12画
焴	12画
焵	12画
然	12画
焷	12画
焸	12画
焹	12画
焺	12画
焻	12画
焼	12画
焽	12画
焾	12画
焿	12画
煀	12画
煮	12画
煁	13画
煂	13画
煃	13画
煄	13画
煅	13画
煆	13画
煇	13画
煈	13画
煉	13画
煊	13画
煋	13画
煌	13画
煍	13画
煎	13画
煏	13画
煐	12画
煑	12画
煒	13画
煓	13画
煔	13画
煕	14画
煖	13画
煗	13画
煘	13画
煙	13画
煚	12画
煛	14画
煜	13画
煝	13画
煞	13画
煟	13画
煠	13画
煡	12画
煢	13画
煣	13画
煤	13画
煥	13画
煦	13画
照	13画
煨	13画
煩	13画
煪	13画
煫	13画
煬	13画
煭	13画
煯	13画
煰	13画
煱	12画
煲	13画
煳	13画
煴	13画
煵	13画
煶	13画
煷	13画
煸	13画
煺	13画
煹	14画
煻	14画
煼	14画
煽	14画
煾	14画
煿	14画
熀	14画
熁	14画
熂	14画
熃	14画
熄	14画
熅	14画
熆	14画
熇	14画
熈	14画
熉	14画
熊	14画
熋	14画
熌	14画
熍	13画
熎	14画
熏	14画
熐	14画
熑	14画
熒	14画
熓	14画
熔	14画
熕	14画
熖	14画
熗	14画
熘	14画
熙	14画
熦	15画
蒸	13画
熚	14画
熛	15画
熜	15画
熝	15画
熞	15画
熟	15画
熠	15画
熡	15画
熢	14画
熣	15画
熤	15画
熥	14画
熧	15画
熨	15画
熩	15画
熪	15画
熫	15画
熬	14画
熭	15画
熮	15画
熯	15画
熰	15画
熱	15画
熲	15画
熳	15画
熴	15画
熵	15画
黙	15画
龦	15画
龽	15画
熶	16画
熷	16画
熸	16画
熹	16画
熺	16画
熻	16画
熼	15画
熽	17画
熾	16画
熿	15画
燀	16画
燁	14画
燂	16画
燃	16画
燄	16画
燅	16画
燆	16画
燇	16画
燈	16画
燉	16画
燊	16画
燋	16画
燌	16画
燍	16画
燎	16画
燏	16画
燐	16画
燑	16画
燒	16画
燓	16画
燔	16画
燕	16画
燖	16画
燗	16画
燘	16画
燙	16画
燚	16画
燛	16画
燜	16画
燝	16画
燞	16画
營	16画
燠	16画
燡	17画
燢	17画
燣	17画
燤	16画
燥	17画
燦	17画
燧	16画
燨	17画
燩	17画
燪	16画
燫	17画
燬	17画
燭	17画
燮	17画
燯	17画
燰	17画
燱	17画
燲	17画
燳	17画
燴	17画
燵	16画
燶	17画
燷	17画
鿪	画
燸	18画
燹	18画
燺	18画
燻	18画
燼	18画
燽	18画
燾	18画
燿	18画
爀	18画
爁	18画
爂	19画
爃	18画
爄	18画
爅	19画
爆	19画
爇	18画
爈	19画
爉	19画
爊	19画
爌	18画
爍	19画
爎	19画
爕	19画
爋	20画
爏	20画
爐	20画
爑	19画
爒	20画
爓	20画
爔	20画
爖	20画
爗	18画
爘	20画
爙	21画
爚	21画
爛	21画
爜	22画
爝	21画
爞	22画
爟	21画
爠	22画
爡	22画
爢	23画
爣	24画
爤	24画
爥	25画
爦	25画
爧	28画
爨	30画
爩	33画
爪	4画
爫	4画
爬	8画
爭	8画
爮	9画
爯	9画
爰	9画
爱	10画
爲	12画
爳	14画
噕	15画
爴	15画
爵	17画
父	4画
爷	6画
爸	8画
爹	10画
爺	12画
爻	4画
爼	9画
爽	11画
爾	14画
丬	3画
爿	4画
牀	8画
牁	9画
牂	10画
牃	13画
牄	14画
牅	15画
牆	17画
片	4画
版	8画
牉	9画
牊	9画
牋	12画
牌	12画
牍	12画
牎	13画
牏	13画
牐	13画
牑	13画
牒	13画
牓	14画
牔	14画
牕	15画
牖	15画
牗	15画
牘	19画
牙	4画
牚	12画
牛	4画
牜	4画
牝	6画
牞	6画
牟	6画
牠	7画
牡	7画
牣	7画
牤	7画
牥	8画
牦	8画
牧	8画
牨	8画
物	8画
牪	8画
牫	8画
牬	8画
牭	9画
牮	9画
牯	9画
牰	9画
牱	9画
牲	9画
牳	9画
牴	9画
牵	9画
牶	10画
牷	10画
牸	10画
特	10画
牺	10画
牻	11画
牼	11画
牽	11画
牾	11画
牿	11画
犁	11画
犀	12画
犂	12画
犃	12画
犄	12画
犅	12画
犆	12画
犇	12画
犈	12画
犉	12画
犊	12画
犋	12画
犌	13画
犍	12画
犎	13画
犏	13画
犐	13画
犑	13画
犒	14画
犓	14画
犔	14画
犕	14画
犖	14画
犗	14画
犘	15画
犙	15画
犚	15画
犛	15画
犜	16画
犝	16画
犞	16画
犟	16画
犠	17画
犡	18画
犢	19画
犣	19画
犤	19画
犥	19画
犦	19画
犧	20画
犨	20画
犩	21画
犪	25画
犫	27画
玉	5画
玊	5画
玌	5画
玍	5画
玎	6画
玏	6画
玐	6画
玑	6画
玒	7画
玓	7画
玔	7画
玕	7画
玖	7画
玗	7画
玘	7画
玙	7画
玚	7画
玛	7画
玜	8画
玝	8画
玞	8画
玟	8画
玠	8画
玡	8画
玢	8画
玣	8画
玤	8画
玥	8画
玦	8画
玧	8画
玨	8画
玩	8画
玪	8画
玫	8画
玬	8画
玭	8画
玮	8画
环	8画
现	8画
玱	8画
鿱	8画
玲	9画
玳	9画
玴	9画
玵	9画
玶	9画
玷	9画
玸	9画
玹	9画
玺	10画
玻	9画
玼	10画
玽	9画
玾	9画
玿	9画
珀	9画
珁	8画
珂	9画
珃	9画
珄	9画
珅	9画
珆	9画
珇	9画
珈	9画
珉	9画
珊	9画
珋	9画
珌	9画
珍	9画
珎	9画
珏	9画
珐	9画
珑	9画
珒	10画
珓	10画
珔	10画
珕	10画
珖	10画
珗	10画
珘	10画
珙	10画
珚	10画
珛	10画
珜	10画
珝	10画
珞	10画
珟	10画
珠	10画
珡	10画
珢	10画
珣	10画
珤	10画
珥	10画
珦	10画
珧	10画
珨	10画
珩	10画
珪	10画
珫	10画
珬	10画
班	10画
珮	10画
珯	10画
珰	10画
珱	10画
珲	10画
琉	11画
珳	11画
珴	11画
珵	11画
珶	11画
珸	11画
珹	10画
珺	11画
珻	11画
珼	11画
珽	10画
現	11画
珿	11画
琀	11画
琁	11画
琂	11画
球	11画
琄	11画
琅	11画
理	11画
琇	11画
琈	11画
琊	10画
琋	11画
琌	11画
琍	11画
琎	11画
琏	11画
琐	11画
琑	11画
琒	11画
琓	11画
珷	12画
琔	12画
琕	12画
琖	12画
琗	12画
琘	12画
琙	12画
琚	12画
琛	12画
琜	12画
琝	12画
琟	12画
琠	12画
琡	12画
琢	12画
琣	12画
琤	10画
琥	12画
琦	12画
琧	13画
琨	12画
琩	12画
琪	12画
琫	12画
琬	12画
琭	12画
琮	12画
琯	12画
琰	12画
琱	12画
琲	12画
琳	12画
琴	12画
琵	12画
琶	12画
琷	11画
琸	12画
琹	12画
琺	12画
琻	12画
琼	12画
琞	13画
琽	12画
琾	13画
琿	13画
瑀	13画
瑁	13画
瑂	13画
瑃	13画
瑄	13画
瑅	13画
瑆	13画
瑇	13画
瑈	13画
瑉	13画
瑊	13画
瑋	13画
瑌	13画
瑍	13画
瑎	13画
瑏	13画
瑐	13画
瑑	13画
瑒	13画
瑓	13画
瑔	13画
瑕	13画
瑖	13画
瑗	13画
瑘	12画
瑙	13画
瑚	13画
瑛	12画
瑜	13画
瑝	13画
瑞	13画
瑟	13画
瑠	14画
瑡	14画
瑢	14画
瑣	14画
瑤	14画
瑥	13画
瑦	14画
瑧	14画
瑨	14画
瑩	15画
瑪	14画
瑫	14画
瑬	15画
瑭	14画
瑮	14画
瑯	12画
瑰	13画
瑱	14画
瑲	14画
瑳	13画
瑴	14画
瑵	13画
瑶	14画
瑷	14画
瑸	14画
瑹	14画
瑺	15画
瑻	15画
瑼	15画
瑽	15画
瑾	15画
瑿	16画
璀	15画
璁	15画
璂	15画
璃	14画
璄	15画
璅	15画
璆	15画
璇	15画
璈	14画
璉	14画
璊	15画
璋	15画
璌	15画
璎	15画
璓	14画
璍	14画
璏	16画
璐	17画
璑	16画
璒	16画
璔	16画
璕	16画
璖	15画
璗	17画
璘	16画
璙	16画
璚	16画
璛	17画
璜	15画
璝	16画
璞	16画
璟	16画
璠	16画
璡	15画
璣	16画
璤	16画
璢	16画
璥	16画
璦	17画
璧	18画
璨	17画
璩	17画
璪	17画
璫	17画
璬	17画
璭	16画
璮	17画
璯	17画
環	17画
璱	17画
璲	16画
璳	17画
璴	17画
璵	17画
璶	18画
璷	19画
璸	18画
璹	18画
璺	20画
璻	18画
璼	18画
璽	19画
璾	18画
璿	18画
瓀	18画
瓁	17画
瓂	17画
瓃	19画
瓄	19画
瓅	19画
瓆	19画
瓇	19画
瓈	19画
瓉	19画
瓊	18画
瓋	18画
瓌	20画
瓍	18画
瓎	20画
瓏	20画
瓐	20画
瓑	20画
瓒	20画
瓓	21画
瓔	21画
瓕	22画
瓖	21画
瓗	22画
瓘	21画
瓙	22画
瓚	23画
瓛	24画
示	5画
礻	4画
礼	5画
礽	6画
社	7画
礿	7画
祀	7画
祁	6画
祂	7画
祃	7画
祄	8画
祅	8画
祆	8画
祇	8画
祈	8画
祉	8画
祊	8画
祋	8画
祌	8画
祍	9画
祎	8画
视	8画
鿆	8画
祏	9画
祐	9画
祑	9画
祒	9画
祓	9画
祔	9画
祕	9画
祖	9画
祗	9画
祘	10画
祙	9画
祚	9画
祛	9画
祜	9画
祝	9画
神	9画
祟	10画
祠	9画
祡	11画
祢	9画
祣	10画
祤	10画
祥	10画
祧	10画
票	11画
祩	10画
祪	10画
祫	10画
祬	10画
祭	11画
祮	10画
祯	10画
祦	11画
祰	11画
祱	11画
祲	11画
祳	11画
祴	11画
祵	11画
祶	11画
祷	11画
祸	11画
禄	12画
視	11画
祹	12画
祺	12画
祻	12画
祼	12画
祽	12画
祾	12画
祿	12画
禀	13画
禁	13画
禂	12画
禃	12画
禅	12画
禆	12画
禇	12画
禈	13画
禉	13画
禊	13画
禋	13画
禌	13画
禍	12画
禎	13画
福	13画
禐	13画
禑	13画
禒	13画
禓	13画
禔	13画
禕	13画
禖	13画
禗	13画
禘	13画
禙	13画
禚	14画
禛	14画
禜	15画
禝	14画
禞	14画
禟	14画
禠	14画
禡	14画
禢	14画
禣	14画
禤	15画
禥	15画
禦	17画
禧	16画
禨	16画
禩	15画
禪	16画
禫	16画
禬	17画
禭	16画
禮	17画
禯	17画
鿅	17画
禰	18画
禱	18画
禲	18画
禳	21画
禴	21画
禵	22画
禶	23画
禷	23画
网	6画
罒	5画
罓	4画
罔	8画
罕	7画
罖	8画
罗	8画
罘	9画
罙	8画
罚	9画
罛	10画
罜	10画
罝	10画
罞	10画
罟	10画
罠	10画
罡	10画
罢	10画
罣	11画
罤	12画
罥	12画
罦	12画
罧	13画
罨	13画
罩	13画
罪	13画
罫	13画
罬	13画
罭	13画
置	13画
署	13画
罯	14画
罰	14画
罱	14画
罳	14画
罴	14画
罵	15画
罶	15画
罷	15画
罸	15画
罹	16画
罺	16画
罻	16画
罼	15画
罽	17画
罾	17画
罿	17画
羀	18画
羁	17画
羂	18画
羃	18画
羄	19画
羅	19画
羆	19画
羇	22画
羈	24画
羉	24画
鿡	画
老	6画
考	6画
耄	10画
者	8画
耇	9画
耈	11画
耉	9画
耊	10画
耋	12画
见	4画
观	6画
觃	7画
规	8画
觅	8画
觇	9画
览	9画
觉	9画
觊	10画
觋	11画
觌	12画
觍	12画
觎	13画
觏	14画
觐	15画
觑	15画
贝	4画
贞	6画
负	6画
贠	6画
贡	7画
财	7画
责	8画
贤	8画
败	8画
账	8画
货	8画
质	8画
贩	8画
贪	8画
贫	8画
贬	8画
购	8画
贮	8画
贯	8画
贰	9画
贱	9画
贲	9画
贳	9画
贴	9画
贵	9画
贶	9画
贷	9画
贸	9画
费	9画
贺	9画
贻	9画
贼	10画
贽	10画
贾	10画
贿	10画
赀	10画
赁	10画
赂	10画
赃	10画
资	10画
赅	10画
赆	10画
赇	11画
赈	11画
赉	11画
赊	11画
赋	12画
赌	12画
赍	12画
赎	12画
赏	12画
赐	12画
赑	12画
赒	12画
赓	12画
赔	12画
赕	12画
赖	13画
赗	13画
赘	14画
赙	14画
赚	14画
赛	14画
赜	15画
赝	16画
赞	16画
赟	16画
赠	16画
赡	17画
赢	17画
赣	21画
车	4画
轧	5画
轨	6画
轩	7画
轪	7画
轫	7画
转	8画
轭	8画
轮	8画
软	8画
轰	8画
轱	9画
轲	9画
轳	9画
轴	9画
轵	9画
轶	9画
轷	9画
轸	9画
轹	9画
轺	9画
轻	9画
轼	10画
载	10画
轾	10画
轿	10画
辀	10画
辁	10画
辂	10画
较	10画
辄	11画
辅	11画
辆	11画
辇	12画
辈	12画
辉	12画
辊	12画
辋	12画
辌	12画
辍	12画
辎	12画
辏	13画
辐	13画
辑	13画
辒	13画
输	13画
辔	13画
辕	14画
辖	14画
辗	14画
辘	15画
辙	16画
辚	16画
韦	4画
韧	7画
韨	9画
韩	12画
韪	13画
韫	13画
韬	14画
风	4画
飏	7画
飐	9画
飑	9画
飒	9画
飓	12画
飔	13画
飖	14画
飕	13画
飗	14画
飘	15画
飙	16画
飚	16画
玄	5画
玅	9画
玆	10画
率	11画
玈	11画
瓜	5画
瓝	8画
瓞	10画
瓟	10画
瓠	11画
瓡	13画
瓢	16画
瓣	19画
瓤	22画
瓥	24画
瓦	4画
瓧	7画
瓨	7画
瓩	7画
瓪	8画
瓫	8画
瓬	8画
瓭	8画
瓮	8画
瓯	8画
瓰	8画
瓱	9画
瓲	8画
瓳	9画
瓴	9画
瓵	9画
瓶	10画
瓷	10画
瓸	11画
瓹	11画
瓺	11画
瓻	11画
瓼	11画
瓽	12画
瓾	12画
瓿	12画
甀	12画
甁	12画
甂	13画
甃	13画
甄	13画
甅	13画
甆	13画
甇	14画
甈	14画
甉	14画
甊	15画
甋	15画
甌	15画
甍	14画
甎	15画
甏	16画
甐	16画
甑	16画
甒	16画
甓	17画
甔	17画
甕	17画
甖	18画
甗	20画
甘	5画
甙	8画
甚	9画
甛	11画
甜	11画
甝	13画
甞	13画
生	5画
甠	9画
甡	10画
產	11画
産	11画
甤	12画
甥	12画
甦	12画
甧	14画
用	5画
甩	5画
甪	6画
甫	7画
甬	7画
甭	9画
甮	9画
甯	12画
田	5画
由	5画
甲	5画
申	5画
甴	5画
电	5画
甶	6画
男	7画
甸	7画
甹	7画
町	7画
甼	7画
画	8画
甽	8画
甾	8画
甿	8画
畀	8画
畁	8画
畂	8画
畃	8画
畄	8画
畅	8画
畆	9画
畇	9画
畈	9画
畉	9画
畊	9画
畋	9画
界	9画
畍	9画
畎	9画
畏	9画
畐	9画
畑	9画
畒	9画
畓	9画
畔	10画
畕	10画
畖	10画
畗	10画
畘	10画
留	10画
畚	10画
畛	10画
畜	10画
畝	10画
畞	10画
畟	10画
畡	11画
畢	10画
畣	11画
畤	11画
略	11画
畦	11画
畧	11画
畩	11画
異	11画
番	12画
畫	12画
畬	12画
畭	12画
畮	12画
畯	12画
畲	12画
畳	12画
畴	12画
畵	13画
當	13画
畷	13画
畸	13画
畹	13画
畺	13画
畱	12画
畻	14画
畼	14画
畽	14画
畾	15画
畿	15画
疀	16画
疁	16画
疂	16画
疃	17画
疄	17画
疅	18画
疆	19画
疇	19画
疈	20画
疉	20画
疊	22画
疋	5画
疌	8画
疍	10画
疎	12画
疏	12画
疐	14画
疑	14画
疒	5画
疓	7画
疔	7画
疕	7画
疖	7画
疗	7画
疘	8画
疙	8画
疚	8画
疛	8画
疜	8画
疝	8画
疞	8画
疟	8画
疠	8画
疡	8画
疢	9画
疣	9画
疤	9画
疥	9画
疦	9画
疧	9画
疨	9画
疩	9画
疪	9画
疫	9画
疬	9画
疭	9画
疮	9画
疯	9画
疺	9画
疰	10画
疱	10画
疲	10画
疳	10画
疴	10画
疵	11画
疶	10画
疷	10画
疸	10画
疹	10画
疻	10画
疼	10画
疽	10画
疾	10画
疿	10画
痀	10画
痁	10画
痂	10画
痃	10画
痄	10画
病	10画
痆	10画
症	10画
痈	10画
痉	10画
痊	11画
痋	11画
痌	11画
痍	11画
痎	11画
痏	11画
痐	11画
痑	11画
痒	11画
痓	11画
痔	11画
痕	11画
痖	11画
痗	12画
痘	12画
痙	12画
痚	12画
痛	12画
痜	12画
痝	12画
痞	12画
痟	12画
痠	12画
痡	12画
痢	12画
痣	12画
痤	12画
痥	12画
痦	12画
痧	12画
痨	12画
痩	12画
痪	12画
痫	12画
痬	13画
痭	13画
痮	13画
痯	13画
痰	13画
痱	13画
痲	13画
痳	13画
痴	13画
痵	13画
痶	13画
痷	13画
痸	13画
痹	13画
痺	13画
痻	13画
痼	13画
痽	13画
痾	12画
痿	13画
瘀	13画
瘁	13画
瘂	13画
瘃	13画
瘄	13画
瘅	13画
瘆	13画
瘇	14画
瘈	14画
瘉	14画
瘊	14画
瘋	14画
瘌	14画
瘍	14画
瘎	14画
瘏	13画
瘐	13画
瘑	13画
瘒	14画
瘓	14画
瘔	13画
瘕	14画
瘖	14画
瘗	14画
瘘	14画
瘟	14画
瘧	14画
瘙	14画
瘚	15画
瘛	15画
瘜	15画
瘝	15画
瘞	15画
瘠	15画
瘡	15画
瘢	15画
瘣	14画
瘤	15画
瘥	14画
瘦	14画
瘨	15画
瘩	14画
瘪	15画
瘫	15画
瘬	16画
瘭	16画
瘮	16画
瘯	16画
瘰	16画
瘱	16画
瘲	16画
瘳	16画
瘴	16画
瘵	16画
瘶	16画
瘷	16画
瘸	16画
瘹	16画
瘺	16画
瘻	16画
瘼	15画
瘽	16画
瘾	16画
瘿	16画
癊	15画
癀	16画
癁	17画
療	17画
癃	16画
癄	17画
癅	17画
癆	17画
癇	17画
癈	17画
癉	17画
癋	17画
癌	17画
癍	17画
癎	17画
癏	18画
癐	18画
癑	18画
癒	18画
癓	18画
癔	18画
癕	18画
癖	18画
癗	18画
癘	17画
癙	18画
癚	18画
癛	18画
癜	18画
癝	18画
癞	18画
癟	19画
癠	19画
癡	19画
癣	19画
癢	19画
癤	18画
癥	20画
癦	20画
癧	21画
癨	21画
癩	21画
癪	21画
癫	21画
癬	22画
癭	22画
癮	21画
癯	23画
癰	23画
癱	24画
癲	24画
癳	26画
癴	28画
癵	30画
癶	5画
癷	8画
癸	9画
癹	9画
発	9画
登	12画
發	12画
白	5画
百	6画
癿	6画
皀	7画
皁	7画
皂	7画
皃	7画
的	8画
皅	9画
皆	9画
皇	9画
皈	9画
畠	10画
皉	11画
皊	10画
皋	10画
皌	10画
皍	9画
皎	11画
皏	11画
皐	11画
皑	11画
皒	12画
皓	12画
皔	12画
皕	12画
皖	12画
皗	13画
皘	13画
皙	13画
皚	15画
皛	15画
皜	15画
皝	15画
皞	15画
皟	16画
皠	16画
皡	16画
皢	17画
皣	15画
皤	17画
皥	17画
皦	18画
皧	18画
皨	18画
皩	19画
皪	20画
皫	20画
皬	21画
皭	22画
皮	5画
皯	8画
皰	10画
皱	10画
皲	11画
皳	12画
皴	12画
皵	13画
龾	13画
皶	14画
皷	14画
皸	14画
皹	14画
皺	15画
皻	16画
皼	17画
皽	18画
皾	20画
皿	5画
盀	7画
盁	7画
盂	8画
盃	9画
盄	9画
盅	9画
盆	9画
盇	9画
盈	9画
盉	10画
益	10画
盋	10画
盌	10画
盍	10画
盎	10画
盏	10画
盐	10画
监	10画
盒	11画
盓	11画
盔	11画
盕	11画
盖	11画
盗	11画
盘	11画
盛	11画
盙	12画
盚	12画
盜	12画
盝	13画
盞	13画
盟	13画
盠	14画
盡	14画
盢	14画
監	14画
盤	15画
盥	16画
盦	16画
